LINE 401 : 2022-04-06 17:40:58,383 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 231 : 2022-04-06 17:40:58,393 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:40:58,443 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:40:58,443 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:40:58,563 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 421 : 2022-04-06 17:40:58,583 [DEBUG   ] Start Enrichr using library: GO_Cellular_Component_2021
LINE 422 : 2022-04-06 17:40:58,583 [INFO    ] Analysis name: , Enrichr Library: GO_Cellular_Component_2021
LINE 231 : 2022-04-06 17:40:58,593 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:40:58,643 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:40:58,643 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:40:59,923 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:41:00,933 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:41:00,983 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950453&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:41:00,993 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:41:01,474 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950453&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:41:01,504 [INFO    ] Save file of enrichment results: Job Id:76d1bd20f6bedb5958fac9ca469c934b
LINE 439 : 2022-04-06 17:41:01,524 [WARNING ] Warning: No enrich terms using library GO_Cellular_Component_2021 when cutoff = 0.05
LINE 440 : 2022-04-06 17:41:01,524 [INFO    ] Done.

LINE 421 : 2022-04-06 17:41:01,524 [DEBUG   ] Start Enrichr using library: GO_Molecular_Function_2021
LINE 422 : 2022-04-06 17:41:01,524 [INFO    ] Analysis name: , Enrichr Library: GO_Molecular_Function_2021
LINE 231 : 2022-04-06 17:41:01,524 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:41:01,584 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:41:01,584 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:41:02,826 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:41:03,836 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:41:03,886 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950454&filename=GO_Molecular_Function_2021..reports&backgroundType=GO_Molecular_Function_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:41:03,896 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:41:04,036 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950454&filename=GO_Molecular_Function_2021..reports&backgroundType=GO_Molecular_Function_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:41:04,076 [INFO    ] Save file of enrichment results: Job Id:366a1933d3cf224e08a8a83985346e7d
LINE 439 : 2022-04-06 17:41:04,086 [WARNING ] Warning: No enrich terms using library GO_Molecular_Function_2021 when cutoff = 0.05
LINE 440 : 2022-04-06 17:41:04,086 [INFO    ] Done.

LINE 421 : 2022-04-06 17:41:04,086 [DEBUG   ] Start Enrichr using library: GO_Biological_Process_2021
LINE 422 : 2022-04-06 17:41:04,086 [INFO    ] Analysis name: , Enrichr Library: GO_Biological_Process_2021
LINE 231 : 2022-04-06 17:41:04,096 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:41:04,146 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:41:04,156 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:41:05,386 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:41:06,396 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:41:06,446 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950455&filename=GO_Biological_Process_2021..reports&backgroundType=GO_Biological_Process_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:41:06,446 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:41:06,596 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950455&filename=GO_Biological_Process_2021..reports&backgroundType=GO_Biological_Process_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:41:06,676 [INFO    ] Save file of enrichment results: Job Id:37e1f8eb4b454434d4ce2da941416483
LINE 439 : 2022-04-06 17:41:06,696 [WARNING ] Warning: No enrich terms using library GO_Biological_Process_2021 when cutoff = 0.05
LINE 440 : 2022-04-06 17:41:06,696 [INFO    ] Done.

LINE 282 : 2022-04-06 17:41:56,732 [DEBUG   ] diff parser start
LINE 293 : 2022-04-06 17:41:56,732 [DEBUG   ] line_lengths old: 1; new: 1
LINE 297 : 2022-04-06 17:41:56,732 [DEBUG   ] -> code[replace] old[1:1] new[1:1]
LINE 425 : 2022-04-06 17:41:56,732 [DEBUG   ] parse_part from 1 to 1 (to 0 in part parser)
LINE 339 : 2022-04-06 17:41:56,732 [DEBUG   ] diff parser end
LINE 401 : 2022-04-06 17:42:36,598 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 231 : 2022-04-06 17:42:36,598 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:42:36,646 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:42:36,650 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
